Trait	brain	blood/immune	fat	gut	heart	kidney	liver	lung	skin
SARS-CoV-2 infection (C2)	0	0	0	1	0	0	0	1	0
Sunburn	0	0	0	0	0	0	0	0	1
Basophil Percentage	0	1	0	0	0	0	0	0	0
Education Years	1	0	0	0	0	0	0	0	0
HDL	0	0	0	1	0	0	1	0	0
LDL	0	0	0	1	0	0	1	0	0
Visceral Adipose Tissue Volume	0	0	1	0	0	0	0	0	0
Cigarettes Per Day	1	0	0	0	0	0	0	0	0
Cannabis use disorder	1	0	0	0	0	0	0	0	0
Telomere Length	0	0	0	0	0	0	0	0	0
Ever Smoked	1	0	0	0	0	0	0	0	0
Structural Connectivity Global (imaging)	1	0	0	0	0	0	0	0	0
CHIP	0	1	0	0	0	0	0	0	0
